,Q1'24,Q1'24,Q1'24,Q2'24,Q2'24,Q2'24,Q3'24,Q3'24,Q3'24,Q4'24,Q4'24,Q4'24,Q1'25,Q1'25,Q1'25,Q2'25,Q2'25,Q2'25,Q3'25,Q3'25,Q3'25,Q4'25,Q4'25,Q4'25
,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Fcst,Fcst,Fcst,Fcst,Fcst,Fcst
,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25
MEMBERSHIP SOLD,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.1297734839,,,,,,,,,,,,-0.2224577443,,,
Direct,"23,129","20,727","21,917","24,105","26,476","28,914","30,856","30,638","26,662","23,289","49,055","68,640","34,975","28,604","32,014","29,678","62,894","54,488","61,221","54,253","42,184","39,408","75,863","72,281"
Trial Conversions,"10,454","17,459","19,597","17,672","17,948","23,498","25,715","32,813","34,658","34,785","31,308","28,508","21,141","34,157","32,913","29,542","31,701","29,776","22,482","24,167","33,654","39,292","37,378","41,506"
Wholesale,"7,968","8,123","9,176","8,318","14,575","14,466","20,551","21,283","14,398","17,214","33,521","37,137","25,283","18,200","20,800","17,003","34,501","32,915","46,944","36,384","38,110","54,456","75,127","66,364"
Other,"1,092",794,933,"1,356","1,159","2,450","1,236","1,422","2,359","3,389","2,049","1,900","2,282","2,163","2,980","2,275","11,775","10,113","29,200","13,432","9,624","6,557","5,555","5,906"
TOTAL MEMBERSHIP SOLD,"42,643","47,103","51,623","51,451","60,158","69,328","78,358","86,156","78,077","78,677","115,933","136,185","83,681","83,124","88,707","78,498","140,871","127,292","159,848","128,236","123,572","139,713","193,923","186,058"
,,,,,,,"91,624","98,731","87,807","78,121",,,,,,,,,"110,218","120,059","111,771","104,358",,
Other Membership Sold Breakout,,,,,,,,7.76%,-11.06%,-11.03%,,,,,,,,,,8.93%,-6.90%,-6.63%,,
Upcycle,799,785,854,788,882,"1,043","1,149","1,271","1,441","1,334","1,177","1,263","1,485","1,625","1,588","1,775","10,896","9,295","28,336","12,578","8,824","5,884","4,556","3,794"
Partnership Bulk Sales,293,9,79,568,277,"1,407",87,151,918,"2,055",872,637,797,538,"1,392",500,879,818,864,854,800,673,999,"2,112"
Enterprise,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,
TRIALS BREAKOUT,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
US Trial Purchases,"13,814","13,027","13,669","12,378","15,454","15,617","16,922","17,378","17,349","15,695","13,541","11,678","22,328","17,153","19,820","19,137","16,501","13,971","14,360","22,118","22,970","21,698","24,506","15,971"
INTL Trial Purchases,"23,218","21,956","20,116","21,010","29,638","29,708","43,846","50,715","43,796","39,137","35,765","25,494","43,876","33,995","41,657","36,741","40,669","30,877","34,637","43,687","46,617","43,253","52,540","39,143"
Partnership Trial Purchases,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TRIAL PURCHASES,"37,032","34,983","33,785","33,388","45,092","45,325","60,768","68,093","61,145","54,832","49,306","37,172","66,204","51,148","61,477","55,878","57,170","44,848","48,997","65,806","69,587","64,950","77,046","55,114"
,,,,,,,,,,,,,,,,,,,,,,,,
US Eligible Trialers,"7,116","10,565","12,440","12,226","10,604","12,655","14,609","16,072","15,599","15,694","14,490","13,014","11,225","18,032","17,615","16,286","18,002","16,922","14,814","14,230","19,532","22,686","22,122","23,570"
INTL Eligible Trialers,"10,219","18,870","21,294","18,644","19,177","25,822","27,930","37,988","45,040","46,547","40,577","37,886","28,162","39,174","40,072","34,791","38,896","41,428","33,815","33,509","40,972","45,738","44,262","49,753"
Partnership Eligible Trialers,,,,,,,,,,,-,-,,-,-,-,-,-,-,-,-,-,-,-
TOTAL ELIGIBLE TRIALERS,"17,335","29,435","33,734","30,870","29,781","38,476","42,539","54,060","60,639","62,241","55,067","50,900","39,387","57,206","57,687","51,077","56,898","58,350","48,629","47,739","60,504","68,424","66,384","73,324"
,,,,,,,,,,,,,,,,,,,,,,,,
US Trial Conversions,"4,759","6,990","8,060","7,585","6,971","8,537","9,376","10,214","9,796","9,738","8,885","7,845","6,880","12,004","11,198","10,021","10,767","9,754","7,806","8,128","11,904","14,353","14,112","15,111"
INTL Trial Conversions,"5,695","10,469","11,537","9,896","10,977","14,961","16,339","22,599","24,862","25,047","22,423","20,663","14,261","22,153","21,715","19,521","20,934","20,022","14,675","16,038","21,750","24,939","23,266","26,395"
Partnership Trial Conversions,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TOTAL TRIAL CONVERSIONS,"10,454","17,459","19,597","17,481","17,948","23,498","25,715","32,813","34,658","34,785","31,308","28,508","21,141","34,157","32,913","29,542","31,701","29,776","22,482","24,167","33,654","39,292","37,378","41,506"
,,,,,,,,,,,,,,,,,,,,,,,,
US Trial CVR %,67.0%,66.0%,65.0%,62.0%,66.0%,67.0%,64.0%,64.0%,63.0%,62.0%,61.0%,60.0%,61.3%,66.6%,63.6%,61.5%,59.8%,57.6%,52.7%,57.1%,60.9%,63.3%,63.8%,64.1%
INTL Trial CVR%,56.0%,55.0%,54.0%,53.0%,57.0%,58.0%,59.0%,59.0%,55.0%,54.0%,55.0%,55.0%,50.6%,56.6%,54.2%,56.1%,53.8%,48.3%,43.4%,47.9%,53.1%,54.5%,52.6%,53.1%
Partnership Trial CVR%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
TOTAL DTC Trial CVR %,60.3%,59.3%,58.1%,56.6%,60.3%,61.1%,60.5%,60.7%,57.2%,55.9%,56.9%,56.0%,53.7%,59.7%,57.1%,57.8%,55.7%,51.0%,46.2%,50.6%,55.6%,57.4%,56.3%,56.6%
TOTAL TRIAL CVR % (Incl. Partnership),60.3%,59.3%,58.1%,56.6%,60.3%,61.1%,60.5%,60.7%,57.2%,55.9%,56.9%,56.0%,53.7%,59.7%,57.1%,57.8%,55.7%,51.0%,46.2%,50.6%,55.6%,57.4%,56.3%,56.6%
,,,,,,,,,,,,,,,,,,,,,,,,
MEMBERSHIP TOTALS,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Beginning Consumer Members,"748,277","776,405","807,580","833,505","859,143","894,654","941,207","992,544","1,041,600","1,089,437","1,131,355","1,177,957","1,284,887","1,336,674","1,384,094","1,429,020","1,468,187","1,551,735","1,635,218","1,731,529","1,809,801","1,880,720","1,960,649","2,055,401"
   New Members (Activations),"47,072","48,584","49,646","48,408","56,124","65,026","74,422","80,077","75,728","75,628","73,876","140,896","88,164","80,074","82,386","75,834","113,634","119,813","142,071","130,226","123,622","132,609","142,890","204,951"
   Churned Members,"(27,616)","(24,267)","(31,055)","(30,557)","(28,771)","(26,120)","(31,067)","(38,798)","(37,036)","(42,854)","(37,877)","(49,871)","(50,664)","(44,216)","(51,486)","(49,995)","(52,712)","(54,204)","(62,887)","(66,767)","(67,356)","(67,214)","(62,395)","(81,726)"
     Returns & Trial Cancellation,"(1,064)",(857),"(1,651)","(1,240)",(892),"(1,002)","(1,399)","(1,517)","(1,392)","(1,960)","(1,620)","(2,032)","(2,090)","(2,168)","(2,691)","(1,742)","(2,549)","(2,408)","(4,553)","(3,318)","(3,505)","(3,585)","(3,475)","(4,127)"
     Churn (excl. M1),"(26,552)","(23,410)","(29,404)","(29,317)","(27,879)","(25,118)","(29,668)","(37,281)","(35,644)","(40,894)","(36,257)","(47,839)","(48,574)","(42,048)","(48,795)","(48,253)","(50,163)","(51,796)","(58,334)","(63,449)","(63,851)","(63,629)","(58,920)","(77,599)"
   Re-Engaged Members / Legacy,"8,672","6,858","7,334","7,787","8,158","7,647","7,982","7,777","9,145","9,144","10,603","15,905","14,287","11,562","14,026","13,328","22,626","17,874","17,128","14,813","14,653","14,533","14,258","15,569"
Ending Consumer Members,"776,405","807,580","833,505","859,143","894,654","941,207","992,544","1,041,600","1,089,437","1,131,355","1,177,957","1,284,887","1,336,674","1,384,094","1,429,020","1,468,187","1,551,735","1,635,218","1,731,529","1,809,801","1,880,720","1,960,649","2,055,401","2,194,196"
,,,,,,,,,,,,,,,,,,,,,,,,
Total Enterprise Members,"9,617","9,503","9,504","9,412","9,036","8,504","8,664","7,666","6,639","5,420","5,109","4,434","4,090","4,043","3,922","3,876","1,832","1,763","1,763","1,763","1,763","1,763","1,763","1,763"
Total Members,"786,022","817,083","843,009","868,555","903,690","949,711","1,001,208","1,049,266","1,096,076","1,136,775","1,183,066","1,289,321","1,340,764","1,388,137","1,432,942","1,472,063","1,553,567","1,636,981","1,733,292","1,811,564","1,882,483","1,962,412","2,057,164","2,195,959"
,,,,,,,,,,,,,,,,,,,,,,,,
Quick Ratio - Consumer,2.3x,2.8x,2.3x,2.3x,3.0x,3.9x,3.5x,2.9x,2.9x,2.4x,4.5x,4.2x,2.4x,2.7x,2.5x,2.2x,5.0x,3.7x,3.8x,2.6x,2.4x,2.8x,4.3x,2.9x
% Churn,(3.5%),(3.0%),(3.6%),(3.5%),(3.2%),(2.8%),(3.2%),(3.8%),(3.4%),(3.8%),(3.2%),(4.1%),(3.8%),(3.1%),(3.5%),(3.4%),(3.4%),(3.3%),(3.6%),(3.7%),(3.5%),(3.4%),(3.0%),(3.8%)
Net Churn,(2.4%),(2.1%),(2.7%),(2.6%),(2.3%),(2.0%),(2.3%),(3.0%),(2.5%),(2.9%),(2.3%),(2.7%),(2.7%),(2.3%),(2.5%),(2.4%),(1.9%),(2.2%),(2.5%),(2.8%),(2.7%),(2.6%),(2.3%),(3.0%)
,,,,,,,,,,,,,,,,,,,,,,,,
Returns,356,181,302,296,267,139,244,258,242,296,215,793,640,474,571,506,"1,116",973,"3,034","1,688","1,259",978,963,"1,256"
Month 1 Trial Churn,708,676,"1,349",944,625,863,"1,155","1,259","1,150","1,664","1,405","1,239","1,450","1,694","2,120","1,236","1,433","1,435","1,519","1,630","2,246","2,607","2,512","2,871"
Returns & Trial Cancellation,"1,064",857,"1,651","1,240",892,"1,002","1,399","1,517","1,392","1,960","1,620","2,032","2,090","2,168","2,691","1,742","2,549","2,408","4,553","3,318","3,505","3,585","3,475","4,127"
,,,,,,,,,,,,,,,,,,,,,,,,
DAM,"515,774","534,880","550,140","565,520","583,928","605,079","633,483","670,448","702,640","728,079","743,698","774,254","864,334","898,868","929,581","953,262","995,824","1,060,558","1,105,850","1,169,391","1,229,173","1,271,540","1,319,322","1,381,171"
DAM %,67.7%,67.5%,67.0%,66.8%,66.6%,65.9%,65.5%,65.9%,65.9%,65.6%,64.4%,62.9%,65.9%,66.1%,66.1%,65.8%,66.0%,66.6%,65.7%,66.0%,66.6%,66.2%,65.7%,65.0%
,,,,,,,,,,,,,,,,,,,,,,,,
MARKETING SPEND & BLENDED CAC,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
CAC Spend,"$3,492,234 ","$3,435,963 ","$3,655,884 ","$4,026,220 ","$4,208,841 ","$4,116,197 ","$5,443,466 ","$4,905,160 ","$4,849,985 ","$6,101,148 ","$9,146,306 ","$8,873,614 ","$7,858,580 ","$5,201,422 ","$3,596,411 ","$4,758,350 ","$11,738,474 ","$8,013,513 ","$9,684,749 ","$7,728,612 ","$7,649,249 ","$7,721,757 ","$11,504,367 ","$11,231,261 "
BLENDED CAC,$81.89,$72.90,$70.82,$78.25,$69.96,$59.37,$69.47,$56.93,$62.12,$77.55,$78.89,$65.16,$93.91,$62.57,$40.54,$60.62,$83.33,$62.95,$60.59,$60.27,$61.90,$55.27,$59.32,$60.36
,,,,,,,,,,,,,,,,,,,,,,,,
PRODUCT BREAKOUT,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
New Demand (Excl Unite & Upcycle),"41,844","46,318","50,769","50,663","59,276","68,285","77,209","84,885","76,636","77,343","114,756","134,922","82,196","81,499","87,119","76,723","129,975","119,424","131,512","115,658","114,748","133,829","189,367","182,264"
4.0,"41,844","46,318","50,769","50,663","59,276","68,285","77,209","84,885","76,636","77,343","114,756","134,922","82,196","81,499","87,119","76,723","45,476","31,203","22,482","2,175",-,-,-,-
One,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"9,373","12,558","14,300","20,956","24,231","28,134","29,962","35,561"
Pro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"40,968","44,497","53,417","58,262","60,081","69,933","99,773","94,340"
Life,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"34,158","31,166","41,313","34,265","30,436","35,762","59,632","52,363"
,,,,,,,,,,,,,,,,,,,,,,,,
Upgraders,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"290,446","81,266","62,699","50,043","40,021","30,497","32,218","32,101"
4.0,,,,,,,,,,,,,,,,,,,,,,,,
One,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,843,897,"1,079","1,069",959,671,609,619
Pro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"139,337","48,740","39,986","32,048","25,771","19,464","20,576","20,586"
Life,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"150,266","31,629","21,634","16,926","13,291","10,361","11,033","10,896"
,,,,,,,,,,,,,,,,,,,,,,,,
Total New Demand & Upgrades,"41,844","46,318","50,769","50,663","59,276","68,285","77,209","84,885","76,636","77,343","114,756","134,922","82,196","81,499","87,119","76,723","420,421","200,690","194,210","165,701","154,769","164,326","221,585","214,365"
4.0,"41,844","46,318","50,769","50,663","59,276","68,285","77,209","84,885","76,636","77,343","114,756","134,922","82,196","81,499","87,119","76,723","45,476","31,203","22,482","2,175",-,-,-,-
One,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"10,216","13,455","15,379","22,025","25,189","28,805","30,571","36,180"
Pro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"180,305","93,237","93,403","90,310","85,852","89,397","120,349","114,926"
Life,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"184,424","62,795","62,947","51,191","43,728","46,123","70,664","63,259"
,,,,,,,,,,,,,,,,,,,,,,,,
Total Membership,"786,022","817,083","843,009","868,555","903,690","949,711","1,001,208","1,049,266","1,096,076","1,136,775","1,183,066","1,289,321","1,340,764","1,388,137","1,432,942","1,472,063","1,553,567","1,636,981","1,733,292","1,811,564","1,882,483","1,962,412","2,057,164","2,195,959"
4.0,"786,022","817,083","843,009","868,555","903,690","949,711","1,001,208","1,049,266","1,096,076","1,136,775","1,183,066","1,289,321","1,340,764","1,388,137","1,432,942","1,472,063","1,178,621","1,092,549","1,017,131","931,877","848,028","763,630","636,799","561,229"
One,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"10,216","23,672","39,050","61,075","86,265","115,070","145,641","181,821"
Pro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"180,305","273,542","366,945","457,255","543,106","632,503","752,853","867,778"
Life,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"184,424","247,219","310,166","361,357","405,084","451,208","521,872","585,132"
,,,,,,,,,,,,,,,,,,,,,,,,
INITIAL A&A DEMAND,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
New Member Bookings,"$646,040 ","$657,208 ","$778,972 ","$789,496 ","$985,457 ","$1,125,154 ","$1,324,058 ","$1,380,450 ","$1,211,197 ","$891,348 ","$1,549,299 ","$1,781,250 ","$1,218,219 ","$959,153 ","$1,180,512 ","$1,075,920 ","$10,819,628 ","$3,625,732 ","$1,398,685 ","$1,166,819 ","$928,305 ","$885,396 ","$1,627,662 ","$1,530,795 "
Existing Member Bookings,"$2,022,306 ","$1,961,787 ","$2,173,747 ","$2,673,963 ","$2,331,256 ","$5,024,858 ","$3,338,413 ","$3,486,672 ","$3,479,772 ","$3,062,966 ","$4,860,902 ","$3,849,321 ","$2,515,198 ","$2,381,862 ","$2,827,330 ","$2,415,023 ","$3,508,434 ","$2,478,582 ","$4,980,244 ","$5,427,581 ","$5,474,256 ","$5,635,747 ","$8,610,643 ","$7,283,393 "
Life+ Bookings,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,"$279,880","$255,547","$236,279","$388,662","$330,028",$0
DTC A&A Gross Bookings,"$2,668,346","$2,618,995","$2,952,719","$3,463,459","$3,316,713","$6,150,012","$4,662,471","$4,867,122","$4,690,969","$3,954,314","$6,410,201","$5,630,571","$3,733,417","$3,341,015","$4,007,842","$3,490,943","$14,328,062","$6,104,314","$6,658,809","$6,849,947","$6,638,840","$6,909,805","$10,568,333","$8,814,188"
,,,,,,,,,,,,,,,,,,,,,,,,
WHL A&A Revenue,"$395,516 ","$367,826 ","$445,031 ","$527,527 ","$701,360 ","$764,953 ","$684,281 ","$644,252 ","$907,423 ","$898,642 ","$1,283,958 ","$1,372,266 ","$1,136,302 ","$1,110,236 ","$1,046,618 ","$1,187,267 ","$511,628 ","$940,030 ","$1,015,264 ","$946,550 ","$1,294,345 ","$1,758,175 ","$2,490,732 ","$2,049,180 "
Total A&A,"$3,063,862","$2,986,821","$3,397,750","$3,990,986","$4,018,073","$6,914,965","$5,346,752","$5,511,374","$5,598,392","$4,852,956","$7,694,159","$7,002,837","$4,869,719","$4,451,251","$5,054,460","$4,678,210","$14,839,690","$7,044,344","$7,674,073","$7,796,497","$7,933,185","$8,667,980","$13,059,065","$10,863,368"
,,,,,,,,,,,,,,,,,,,,,,,,
WHL A&A Breakout,,,,,,,,,,,,,,,,,,,,,,,,
Battery Pack,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$474,901 ","$431,405 ","$565,549 ","$752,920 ","$1,078,109 ","$861,075 "
Bands,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$540,363 ","$515,144 ","$728,796 ","$1,005,254 ","$1,412,623 ","$1,188,105 "
Total,"$395,516 ","$367,826 ","$445,031 ","$527,527 ","$701,360 ","$764,953 ","$684,281 ","$644,252 ","$907,423 ","$898,642 ","$1,283,958 ","$1,372,266 ","$1,136,302 ","$1,110,236 ","$1,046,618 ","$1,187,267 ","$511,628 ","$940,030 ","$1,015,264 ","$946,550 ","$1,294,345 ","$1,758,175 ","$2,490,732 ","$2,049,180 "